parent_site,category_1,category_2,category_3,url_pg_1,url_pg_2
etsy,Accessories,Hair Accessories,Headbands & Turbans,https://www.etsy.com/c/handmade/accessories/hair-accessories/headbands?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/headbands?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Barrettes & Clips,https://www.etsy.com/c/handmade/accessories/hair-accessories/barrettes-and-clips?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/barrettes-and-clips?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Ties & Elastics,https://www.etsy.com/c/handmade/accessories/hair-accessories/ties-and-elastics?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/ties-and-elastics?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Hair Jewelry,https://www.etsy.com/c/handmade/accessories/hair-accessories/hair-jewelry?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/hair-jewelry?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Wreaths & Tiaras,https://www.etsy.com/c/handmade/accessories/hair-accessories/wreaths-and-tiaras?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/wreaths-and-tiaras?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Hair Pins,https://www.etsy.com/c/handmade/accessories/hair-accessories/hair-pins?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/hair-pins?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Decorative Combs,https://www.etsy.com/c/handmade/accessories/hair-accessories/decorative-combs?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/decorative-combs?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Fascinators & Mini Hats,https://www.etsy.com/c/handmade/accessories/hair-accessories/fascinators-and-mini-hats?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/fascinators-and-mini-hats?explicit=1&ref=pagination&page=2
etsy,Accessories,Hair Accessories,Bun Holders & Makers,https://www.etsy.com/c/handmade/accessories/hair-accessories/bun-holders-and-makers?explicit=1,https://www.etsy.com/c/handmade/accessories/hair-accessories/bun-holders-and-makers?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Winter Hats,https://www.etsy.com/c/handmade/accessories/hats-and-caps/winter-hats?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/winter-hats?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Formal Hats,https://www.etsy.com/c/handmade/accessories/hats-and-caps/formal-hats?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/formal-hats?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Sun Hats & Visors,https://www.etsy.com/c/handmade/accessories/hats-and-caps/sun-hats-and-visors?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/sun-hats-and-visors?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Earmuffs & Ear Warmers,https://www.etsy.com/c/handmade/accessories/hats-and-caps/earmuffs-and-ear-warmers?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/earmuffs-and-ear-warmers?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Helmets,https://www.etsy.com/c/handmade/accessories/hats-and-caps/helmets?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/helmets?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Baseball & Trucker Caps,https://www.etsy.com/c/handmade/accessories/hats-and-caps/baseball-and-trucker-caps?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/baseball-and-trucker-caps?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Slouchy Hats,https://www.etsy.com/c/handmade/accessories/hats-and-caps/slouchy-hats?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/slouchy-hats?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Fascinators & Mini Hats,https://www.etsy.com/c/handmade/accessories/hats-and-caps/fascinators-and-mini-hats?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/fascinators-and-mini-hats?explicit=1&ref=pagination&page=2
etsy,Accessories,Hats & Caps,Veils,https://www.etsy.com/c/handmade/accessories/hats-and-caps/veils?explicit=1,https://www.etsy.com/c/handmade/accessories/hats-and-caps/veils?explicit=1&ref=pagination&page=2
etsy,Accessories,Keychains & Lanyards,Keychains,https://www.etsy.com/c/handmade/accessories/keychains-and-lanyards/keychains?explicit=1,https://www.etsy.com/c/handmade/accessories/keychains-and-lanyards/keychains?explicit=1&ref=pagination&page=2
etsy,Accessories,Keychains & Lanyards,Lanyards & Badge Holders,https://www.etsy.com/c/handmade/accessories/keychains-and-lanyards/lanyards?explicit=1,https://www.etsy.com/c/handmade/accessories/keychains-and-lanyards/lanyards?explicit=1&ref=pagination&page=2
etsy,Accessories,Keychains & Lanyards,Zipper Charms,https://www.etsy.com/c/handmade/accessories/keychains-and-lanyards/zipper-charms?explicit=1,https://www.etsy.com/c/handmade/accessories/keychains-and-lanyards/zipper-charms?explicit=1&ref=pagination&page=2
etsy,Accessories,Scarves & Wraps,Scarves,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/scarves?explicit=1,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/scarves?explicit=1&ref=pagination&page=2
etsy,Accessories,Scarves & Wraps,Shawls & Wraps,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/shawls-and-wraps?explicit=1,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/shawls-and-wraps?explicit=1&ref=pagination&page=2
etsy,Accessories,Scarves & Wraps,Handkerchiefs,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/handkerchiefs?explicit=1,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/handkerchiefs?explicit=1&ref=pagination&page=2
etsy,Accessories,Scarves & Wraps,Collars & Bibs,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/collars-and-bibs?explicit=1,https://www.etsy.com/c/handmade/accessories/scarves-and-wraps/collars-and-bibs?explicit=1&ref=pagination&page=2
etsy,Accessories,Baby Accessories,Baby Headbands,https://www.etsy.com/c/handmade/accessories/baby-accessories/baby-headbands?explicit=1,https://www.etsy.com/c/handmade/accessories/baby-accessories/baby-headbands?explicit=1&ref=pagination&page=2
etsy,Accessories,Baby Accessories,Children's Photo Props,https://www.etsy.com/c/handmade/accessories/baby-accessories/childrens-photo-props?explicit=1,https://www.etsy.com/c/handmade/accessories/baby-accessories/childrens-photo-props?explicit=1&ref=pagination&page=2
etsy,Accessories,Baby Accessories,Bibs & Burping,https://www.etsy.com/c/handmade/accessories/baby-accessories/bibs-and-burping?explicit=1,https://www.etsy.com/c/handmade/accessories/baby-accessories/bibs-and-burping?explicit=1&ref=pagination&page=2
etsy,Accessories,Baby Accessories,Baby Carriers & Wraps,https://www.etsy.com/c/handmade/accessories/baby-accessories/baby-carriers-and-wraps?explicit=1,https://www.etsy.com/c/handmade/accessories/baby-accessories/baby-carriers-and-wraps?explicit=1&ref=pagination&page=2
etsy,Accessories,Patches & Pins,,https://www.etsy.com/c/handmade/accessories/patches-and-pins?explicit=1,https://www.etsy.com/c/handmade/accessories/patches-and-pins?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Cuff Links,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/cuff-links?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/cuff-links?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Tie Clips & Tacks,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/tie-tacks?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/tie-tacks?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Tie Bars,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/tie-bars?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/tie-bars?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Collar Stays,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/collar-stays?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cufflinks-and-tie-tacks/collar-stays?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Neckties,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/neckties?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/neckties?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Bow Ties,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/bow-ties?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/bow-ties?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Pocket Squares,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/pocket-squares?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/pocket-squares?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Bolo Ties,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/bolo-ties?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/bolo-ties?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Formal Vests,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/formal-vests?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/formal-vests?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Shirt Studs,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/shirt-studs?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/shirt-studs?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Ascots,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/ascots?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/ascots?explicit=1&ref=pagination&page=2
etsy,Accessories,Suit & Tie Accessories,Cummerbunds,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cummerbunds?explicit=1,https://www.etsy.com/c/handmade/accessories/suit-and-tie-accessories/cummerbunds?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Masks & Prosthetics,https://www.etsy.com/c/handmade/accessories/costume-accessories/masks-and-prosthetics?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/masks-and-prosthetics?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Costume Tails & Ears,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-tails-and-ears?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-tails-and-ears?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Costume Hats & Headpieces,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-hats-and-headpieces?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-hats-and-headpieces?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Costume Weapons,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-weapons?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-weapons?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Wands,https://www.etsy.com/c/handmade/accessories/costume-accessories/wands?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/wands?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Face & Body Paint,https://www.etsy.com/c/handmade/accessories/costume-accessories/face-and-body-paint?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/face-and-body-paint?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Capes,https://www.etsy.com/c/handmade/accessories/costume-accessories/capes?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/capes?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Wings,https://www.etsy.com/c/handmade/accessories/costume-accessories/wings?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/wings?explicit=1&ref=pagination&page=2
etsy,Accessories,Costume Accessories,Costume Goggles,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-goggles?explicit=1,https://www.etsy.com/c/handmade/accessories/costume-accessories/costume-goggles?explicit=1&ref=pagination&page=2
etsy,Accessories,Belts & Suspenders,Belts,https://www.etsy.com/c/handmade/accessories/belts-and-suspenders/belts?explicit=1,https://www.etsy.com/c/handmade/accessories/belts-and-suspenders/belts?explicit=1&ref=pagination&page=2
etsy,Accessories,Belts & Suspenders,Belt Buckles,https://www.etsy.com/c/handmade/accessories/belts-and-suspenders/belt-buckles?explicit=1,https://www.etsy.com/c/handmade/accessories/belts-and-suspenders/belt-buckles?explicit=1&ref=pagination&page=2
etsy,Accessories,Belts & Suspenders,Suspenders,https://www.etsy.com/c/handmade/accessories/belts-and-suspenders/suspenders?explicit=1,https://www.etsy.com/c/handmade/accessories/belts-and-suspenders/suspenders?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Shoulder Bags,https://www.etsy.com/c/handmade/bags-and-purses/handbags/shoulder-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/shoulder-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Clutches & Evening Bags,https://www.etsy.com/c/handmade/bags-and-purses/handbags/clutches-and-evening-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/clutches-and-evening-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Crossbody Bags,https://www.etsy.com/c/handmade/bags-and-purses/handbags/crossbody-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/crossbody-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Top Handle Bags,https://www.etsy.com/c/handmade/bags-and-purses/handbags/top-handle-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/top-handle-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Wristlets,https://www.etsy.com/c/handmade/bags-and-purses/handbags/wristlets?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/wristlets?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Hobo Bags,https://www.etsy.com/c/handmade/bags-and-purses/handbags/hobo-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/hobo-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Purse Inserts,https://www.etsy.com/c/handmade/bags-and-purses/handbags/purse-inserts?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/purse-inserts?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Handbags,Purse Straps,https://www.etsy.com/c/handmade/bags-and-purses/handbags/purse-straps?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/handbags/purse-straps?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Electronics Cases,Camera Bags & Cases,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/camera-bags-and-cases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/camera-bags-and-cases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Electronics Cases,Phone Cases,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/phone-cases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/phone-cases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Electronics Cases,Laptop Sleeves,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/laptop-sleeves?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/laptop-sleeves?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Electronics Cases,Tablet & E-Reader Cases,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/tablet-and-reader-cases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/electronics-cases/tablet-and-reader-cases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Wallets & Money Clips,Wallets,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/wallets?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/wallets?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Wallets & Money Clips,Business Card Cases,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/business-card-cases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/business-card-cases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Wallets & Money Clips,Money Clips,https://www.etsy.com/c/bags-and-purses/wallets-and-money-clips/money-clips?explicit=1&ref=catcard-196-494003633,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/money-clips?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Wallets & Money Clips,Checkbook Covers,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/checkbook-covers?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/wallets-and-money-clips/checkbook-covers?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Cosmetic & Toiletry Storage,,https://www.etsy.com/c/handmade/bags-and-purses/cosmetic-and-toiletry-storage?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/cosmetic-and-toiletry-storage?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Luggage Tags,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/luggage-tags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/luggage-tags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Passport Covers,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/passport-covers?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/passport-covers?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Duffel Bags,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/duffel-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/duffel-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Overnight Bags,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/overnight-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/overnight-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Suitcases,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/suitcases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/suitcases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Travel Wallets,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/travel-wallets?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/travel-wallets?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Briefcases & Attaches,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/briefcases-and-attaches?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/briefcases-and-attaches?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Garment Bags,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/garment-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/garment-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Luggage & Travel,Train Cases,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/train-cases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/luggage-and-travel/train-cases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Accessory Cases,,https://www.etsy.com/c/handmade/bags-and-purses/accessory-cases?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/accessory-cases?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Food & Insulated Bags,Lunch Bags & Boxes,https://www.etsy.com/c/handmade/bags-and-purses/food-and-insulated-bags/lunch-bags-and-boxes?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/food-and-insulated-bags/lunch-bags-and-boxes?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Food & Insulated Bags,Drink Holders & Cozies,https://www.etsy.com/c/handmade/bags-and-purses/food-and-insulated-bags/drink-holders-and-cozies?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/food-and-insulated-bags/drink-holders-and-cozies?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Food & Insulated Bags,Picnic Baskets & Bags,https://www.etsy.com/c/handmade/bags-and-purses/food-and-insulated-bags/picnic-baskets-and-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/food-and-insulated-bags/picnic-baskets-and-bags?explicit=1&ref=pagination&page=2
etsy,Bags and Purses,Sports Bags,,https://www.etsy.com/c/handmade/bags-and-purses/sports-bags?explicit=1,https://www.etsy.com/c/handmade/bags-and-purses/sports-bags?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Hair Jewelry,https://www.etsy.com/c/handmade/jewelry/body-jewelry/hair-jewelry?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/hair-jewelry?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Anklets,https://www.etsy.com/c/handmade/jewelry/body-jewelry/anklets?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/anklets?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Nose Rings & Studs,https://www.etsy.com/c/handmade/jewelry/body-jewelry/nose-rings-and-studs?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/nose-rings-and-studs?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Gauge & Plug Earrings,https://www.etsy.com/c/handmade/jewelry/body-jewelry/gauge-and-plug-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/gauge-and-plug-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Belly Rings,https://www.etsy.com/c/handmade/jewelry/body-jewelry/belly-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/belly-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Belly Chains,https://www.etsy.com/c/handmade/jewelry/body-jewelry/belly-chains?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/belly-chains?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Barbells,https://www.etsy.com/c/handmade/jewelry/body-jewelry/barbells?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/barbells?explicit=1&ref=pagination&page=2
