parent_site,category_1,category_2,category_3,url_pg_1,url_pg_2
etsy,Jewelry,Body Jewelry,Nipple Jewelry,https://www.etsy.com/c/handmade/jewelry/body-jewelry/nipple-jewelry?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/nipple-jewelry?explicit=1&ref=pagination&page=2
etsy,Jewelry,Body Jewelry,Toe Rings,https://www.etsy.com/c/handmade/jewelry/body-jewelry/toe-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/body-jewelry/toe-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Bracelets,Woven & Braided Bracelets,https://www.etsy.com/c/handmade/jewelry/bracelets/woven-and-braided-bracelets?explicit=1,https://www.etsy.com/c/handmade/jewelry/bracelets/woven-and-braided-bracelets?explicit=1&ref=pagination&page=2
etsy,Jewelry,Bracelets,Beaded Bracelets,https://www.etsy.com/c/handmade/jewelry/bracelets/beaded-bracelets?explicit=1,https://www.etsy.com/c/handmade/jewelry/bracelets/beaded-bracelets?explicit=1&ref=pagination&page=2
etsy,Jewelry,Bracelets,Charm Bracelets,https://www.etsy.com/c/handmade/jewelry/bracelets/charm-bracelets?explicit=1,https://www.etsy.com/c/handmade/jewelry/bracelets/charm-bracelets?explicit=1&ref=pagination&page=2
etsy,Jewelry,Bracelets,Cuff Bracelets,https://www.etsy.com/c/handmade/jewelry/bracelets/cuff-bracelets?explicit=1,https://www.etsy.com/c/handmade/jewelry/bracelets/cuff-bracelets?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Ear Jackets & Climbers,https://www.etsy.com/c/handmade/jewelry/earrings/ear-jackets-and-climbers?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/ear-jackets-and-climbers?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Dangle & Drop Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/dangle-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/dangle-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Stud Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/stud-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/stud-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Hoop Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/hoop-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/hoop-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Clip-On Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/clip-on-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/clip-on-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Chandelier Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/chandelier-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/chandelier-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Gauge & Plug Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/gauge-and-plug-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/gauge-and-plug-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Screw Back Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/screw-back-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/screw-back-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Earrings,Cuff & Wrap Earrings,https://www.etsy.com/c/handmade/jewelry/earrings/cuff-and-wrap-earrings?explicit=1,https://www.etsy.com/c/handmade/jewelry/earrings/cuff-and-wrap-earrings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Pendants,https://www.etsy.com/c/handmade/jewelry/necklaces/pendants?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/pendants?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Beaded Necklaces,https://www.etsy.com/c/handmade/jewelry/necklaces/beaded-necklaces?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/beaded-necklaces?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Charm Necklaces,https://www.etsy.com/c/handmade/jewelry/necklaces/charm-necklaces?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/charm-necklaces?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Chokers,https://www.etsy.com/c/handmade/jewelry/necklaces/chokers?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/chokers?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Crystal Necklaces,https://www.etsy.com/c/handmade/jewelry/necklaces/crystal-necklaces?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/crystal-necklaces?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Chains,https://www.etsy.com/c/handmade/jewelry/necklaces/chains?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/chains?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Monogram & Name Necklaces,https://www.etsy.com/c/handmade/jewelry/necklaces/monogram-and-name-necklaces?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/monogram-and-name-necklaces?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Lockets,https://www.etsy.com/c/handmade/jewelry/necklaces/lockets?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/lockets?explicit=1&ref=pagination&page=2
etsy,Jewelry,Necklaces,Bib Necklaces,https://www.etsy.com/c/handmade/jewelry/necklaces/bib-necklaces?explicit=1,https://www.etsy.com/c/handmade/jewelry/necklaces/bib-necklaces?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Statement Rings,https://www.etsy.com/c/handmade/jewelry/rings/statement-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/statement-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Bands,https://www.etsy.com/c/handmade/jewelry/rings/bands?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/bands?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Solitaire Rings,https://www.etsy.com/c/handmade/jewelry/rings/solitaire-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/solitaire-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Stackable Rings,https://www.etsy.com/c/handmade/jewelry/rings/stackable-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/stackable-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Multi-Stone Rings,https://www.etsy.com/c/handmade/jewelry/rings/multistone-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/multistone-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Midi Rings,https://www.etsy.com/c/handmade/jewelry/rings/midi-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/midi-rings?explicit=1&ref=pagination&page=2
etsy,Jewelry,Rings,Triplet & Double Rings,https://www.etsy.com/c/handmade/jewelry/rings/multifinger-rings?explicit=1,https://www.etsy.com/c/handmade/jewelry/rings/multifinger-rings?explicit=1&ref=pagination&page=2
amazon,Jewelry,Bracelets,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=11435858011&ref=q2_bracelets&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=PYJDETRW6TWWXWNNB3QD&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A11435858011&page=2&qid=1576180435&ref=lp_11435858011_pg_2
amazon,Jewelry,Necklaces,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=11435888011&ref=q2_necklaces&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=PYJDETRW6TWWXWNNB3QD&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A11435888011&page=2&qid=1576180889&ref=lp_11435888011_pg_2
amazon,Jewelry,Earrings,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=11435874011&ref=q2_earrings&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A11435874011&page=2&qid=1576180962&ref=lp_11435874011_pg_2
amazon,Jewelry,Rings,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=11435897011&ref=q2_rings&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A11435897011&page=2&qid=1576181011&ref=lp_11435897011_pg_2
amazon,Jewelry,"Pins, Buttons & Brooches",,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=11435865011&ref=q2_pins&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A11435865011&page=2&qid=1576181158&ref=lp_11435865011_pg_2
amazon,Jewelry,Wedding & Engagement Rings,,https://www.amazon.com/s?k=wedding+%26+engagement+rings&i=handmade&pf_rd_i=11403480011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_s=merchandised-search-3&pf_rd_t=101&ref=q2_jwedding,https://www.amazon.com/s?k=wedding+%26+engagement+rings&i=handmade&page=2&pf_rd_i=11403480011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_s=merchandised-search-3&pf_rd_t=101&qid=1576181266&ref=sr_pg_1
amazon,Jewelry,Cufflinks & Shirt Accessories,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=11435869011&ref=q2_cuffacc&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A11435869011&page=2&qid=1576181370&ref=lp_11435869011_pg_2
amazon,Jewelry,Watches,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndjeq2_md1_w?node=18730241011&ref=q2_watch&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=8VXHHGYMSJNA5CTMEQEP&pf_rd_t=101&pf_rd_p=9b08988e-ab6d-420b-b38a-bb8483e56df8&pf_rd_i=11403480011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403480011%2Cn%3A18730241011&page=2&qid=1576181567&ref=lp_18730241011_pg_2
amazon,Home Décor,Furniture,,https://www.amazon.com/s?i=handmade-home-and-kitchen&rh=n%3A11260432011%2Cn%3A11260433011%2Cn%3A11403478011%2Cn%3A11433453011&qid=1576181778&ref=sr_pg_1,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11433453011&page=2&qid=1576181755&ref=lp_11433453011_pg_2
amazon,Home Décor,Artwork,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhdq2_md1_w?node=11433412011&ref=q2_artwork&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_t=101&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_i=11434552011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11433412011&page=2&qid=1576181907&ref=lp_11433412011_pg_2
amazon,Home Décor,Lighting,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhdq2_md1_w?node=11403482011&ref=q2_lighting&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_t=101&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_i=11434552011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11403482011&page=2&qid=1576182090&ref=lp_11403482011_pg_2
