parent_site,category_1,category_2,category_3,url_pg_1,url_pg_2
amazon,Home Décor,Candles & Holders,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhdq2_md1_w?node=11434554011&ref=q2_candles&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_t=101&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_i=11434552011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434552011%2Cn%3A11434554011&page=2&qid=1576182212&ref=lp_11434554011_pg_2
amazon,Home Décor,Bath,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhdq2_md1_w?node=11433420011&ref=q2_bath&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_t=101&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_i=11434552011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11433420011&page=2&qid=1576182272&ref=lp_11433420011_pg_2
amazon,Home Décor,Bedding,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhdq2_md1_w?node=11433437011&ref=q2_bedding&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_t=101&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_i=11434552011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11433437011&page=2&qid=1576182331&ref=lp_11433437011_pg_2
amazon,Home Décor,Throw Pillows,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhdq2_md1_w?node=11434606011&ref=q2_throwpillows&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_t=101&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_i=11434552011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434552011%2Cn%3A11434606011&page=2&qid=1576182380&ref=lp_11434606011_pg_2
amazon,Home Décor,Childern's Room Décor,,https://www.amazon.com/s?k=childrens+room+decor&i=handmade&pf_rd_i=11434552011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_s=merchandised-search-3&pf_rd_t=101&ref=q2_croomdecor,https://www.amazon.com/s?k=childrens+room+decor&i=handmade&page=2&pf_rd_i=11434552011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=c440d437-72d8-462b-95c9-f03b9ed2df72&pf_rd_r=53NZHW0466Y4K5R72F39&pf_rd_s=merchandised-search-3&pf_rd_t=101&qid=1576182443&ref=sr_pg_1
amazon,Kitchen & Dining,Bakeware,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434960011&ref=q2_bakeware&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434960011&page=2&qid=1576182736&ref=lp_11434960011_pg_2
amazon,Kitchen & Dining,Cups & Mugs,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434996011&ref=q2_cups_mugs&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434995011%2Cn%3A11434996011&page=2&qid=1576182822&ref=lp_11434996011_pg_2
amazon,Kitchen & Dining,Cookware,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434972011&ref=q2_cookware&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434972011&page=2&qid=1576182865&ref=lp_11434972011_pg_2
amazon,Kitchen & Dining,Kitchen Linen,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434973011&r&ref=kitchlinen&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434973011&page=2&qid=1576182915&ref=lp_11434973011_pg_2
amazon,Kitchen & Dining,Tableware,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434995011&ref=q2_bakeware&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434995011&page=2&qid=1576183000&ref=lp_11434995011_pg_2
amazon,Kitchen & Dining,Cutting Boards,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434989011&ref=q2_cutboard&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434982011%2Cn%3A11434989011&page=2&qid=1576183100&ref=lp_11434989011_pg_2
amazon,Kitchen & Dining,Containers & Storage,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434968011&ref=q2_contstor&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434968011&page=2&qid=1576183140&ref=lp_11434968011_pg_2
amazon,Kitchen & Dining,Barware,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndkitq_md1_w?node=11434983011&ref=q2_barware&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=9SYJKHF508VPKXV34X1C&pf_rd_t=101&pf_rd_p=25208e39-6c3c-4ce5-aca0-efd5bcb0420c&pf_rd_i=11434959011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403478011%2Cn%3A11434959011%2Cn%3A11434982011%2Cn%3A11434983011&page=2&qid=1576183193&ref=lp_11434983011_pg_2
amazon,Beauty & Grooming,Soap,,https://www.amazon.com/s?i=handmade&rh=n%3A11260432011%2Cn%3A11260433011%2Cn%3A11403472011%2Cn%3A15970391011%2Cn%3A15970393011%2Cn%3A15970399011&qid=1576183386&ref=sr_pg_1,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403472011%2Cn%3A15970391011%2Cn%3A15970393011%2Cn%3A15970399011&page=2&qid=1576183398&ref=lp_15970399011_pg_2
amazon,Beauty & Grooming,Lotions & Moisturizers,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndbeaq_md1_w?node=19205550011&ref=q2_lotmoi&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_t=101&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_i=11403472011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260437011%2Cn%3A%2111260439011%2Cn%3A19205550011&page=2&qid=1576183417&ref=lp_19205550011_pg_2
amazon,Beauty & Grooming,Bath Bombs,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndbeaq_md1_w?node=15970304011&ref=q2_bathb&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_t=101&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_i=11403472011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A19530416011%2Cn%3A15970298011%2Cn%3A15970300011%2Cn%3A15970302011%2Cn%3A15970304011&page=2&qid=1576183430&ref=lp_15970304011_pg_2
amazon,Beauty & Grooming,Cosmetic Bags & Accessories,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndbeaq_md1_w?node=15970504011&ref=q2_cosbag&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_t=101&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_i=11403472011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11403472011%2Cn%3A15970504011&page=2&qid=1576183430&ref=lp_15970504011_pg_2
amazon,Beauty & Grooming,Lip Balms,,https://www.amazon.com/s?k=lip+balm&rh=n%3A11403472011&pf_rd_i=11403472011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_s=merchandised-search-2&pf_rd_t=101&ref=q2_lipb,https://www.amazon.com/s?k=lip+balm&i=handmade&rh=n%3A11403472011&page=2&pf_rd_i=11403472011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_s=merchandised-search-2&pf_rd_t=101&qid=1576183684&ref=sr_pg_2
amazon,Beauty & Grooming,Bath Salts,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndbeaq_md1_w?node=15970312011&ref=q2_bathsal&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_t=101&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_i=11403472011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A19530416011%2Cn%3A15970298011%2Cn%3A15970300011%2Cn%3A15970302011%2Cn%3A15970312011&page=2&qid=1576183435&ref=lp_15970312011_pg_2
amazon,Beauty & Grooming,Loofahs & Sponges,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndbeaq_md1_w?node=15970323011&ref=q2_loof&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_t=101&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_i=11403472011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A19530416011%2Cn%3A15970298011%2Cn%3A15970300011%2Cn%3A15970316011%2Cn%3A15970323011&page=2&qid=1576183435&ref=lp_15970323011_pg_2
amazon,Beauty & Grooming,Beauty Sets,,https://www.amazon.com/s?k=beauty+gift+sets&i=handmade&pf_rd_i=11403472011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_s=merchandised-search-2&pf_rd_t=101&ref=q2_beagifset,https://www.amazon.com/s?k=beauty+gift+sets&i=handmade&page=2&pf_rd_i=11403472011&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=d4f63e14-2778-43b9-a235-60d3d2073f4d&pf_rd_r=85JPCTZJJV7MKQXKJ2CK&pf_rd_s=merchandised-search-2&pf_rd_t=101&qid=1576183436&ref=sr_pg_2
amazon,Handbags & Totes,Cross-body Bags,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhbtq_md1_w?node=14344554011&ref=q2_xbody&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=6F006Z2TWTQ264GXSQWW&pf_rd_t=101&pf_rd_p=d3ff5b78-6c74-4946-a7ae-8104f15d8254&pf_rd_i=14344548011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A17714704011%2Cn%3A14344548011%2Cn%3A14344554011&page=2&qid=1576183853&ref=lp_14344554011_pg_2
amazon,Handbags & Totes,Totes,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhbtq_md1_w?node=14344558011&ref=q2_totes&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=6F006Z2TWTQ264GXSQWW&pf_rd_t=101&pf_rd_p=d3ff5b78-6c74-4946-a7ae-8104f15d8254&pf_rd_i=14344548011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A17714704011%2Cn%3A14344548011%2Cn%3A14344558011&page=2&qid=1576183853&ref=lp_14344558011_pg_2
amazon,Handbags & Totes,Wallets & Clutches,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhbtq_md1_w?node=14344553011&ref=q2_walclutch&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=6F006Z2TWTQ264GXSQWW&pf_rd_t=101&pf_rd_p=d3ff5b78-6c74-4946-a7ae-8104f15d8254&pf_rd_i=14344548011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A17714704011%2Cn%3A14344548011%2Cn%3A14344553011&page=2&qid=1576183854&ref=lp_14344553011_pg_2
amazon,Handbags & Totes,Backpacks,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndhbtq_md1_w?node=14344549011&ref=q2_bp&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=6F006Z2TWTQ264GXSQWW&pf_rd_t=101&pf_rd_p=d3ff5b78-6c74-4946-a7ae-8104f15d8254&pf_rd_i=14344548011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A17714704011%2Cn%3A14344548011%2Cn%3A14344549011&page=2&qid=1576183854&ref=lp_14344549011_pg_2
amazon,Stationery & Party Supplies,Invitations,,https://www.amazon.com/b/ref=s9_acss_bw_cg_hndspq2_md1_w?node=11435485011&ref=q2_invitations&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-2&pf_rd_r=RZZ0ENT1F0S5B91B35KX&pf_rd_t=101&pf_rd_p=3175c4e3-a77a-4f6e-87fe-7ca48c81c8d7&pf_rd_i=11435470011,https://www.amazon.com/s?rh=n%3A11260432011%2Cn%3A%2111260433011%2Cn%3A11435470011%2Cn%3A11435484011%2Cn%3A11435485011&page=2&qid=1576184593&ref=lp_11435485011_pg_2
